"0",""
"0","# Abhängige Varialbe: Income"
"0","# Unabhängige Variablen: Population, Life Exp, Illiteracy, Murder, HS Grad, Frost, Area"
"0",""
"0","formula <- Income ~  Population + "
"0","                     Illiteracy + "
"0","                     `Life Exp` + "
"0","                     Murder     + "
"0","                     `HS Grad`  + "
"0","                     Frost      + "
"0","                     Area"
"0",""
"0","linearmodel_income <-  lm(formula, data = dataset_state)"
"0",""
"0","summary(linearmodel_income)"
"1","
Call:
"
"1",""
"1","lm(formula = formula, data = dataset_state)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-899.73 "
"1","-226.98 "
"1"," -53.63 "
"1"," 232.37 "
"1"," 966.02 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  3.183e+03"
"1","  6.980e+03"
"1","   0.456"
"1","   0.6508"
"1","  "
"1","
Population "
"1","  3.999e-02"
"1","  1.808e-02"
"1","   2.212"
"1","   0.0325"
"1"," *"
"1","
Illiteracy "
"1"," -1.437e+02"
"1","  2.302e+02"
"1","  -0.624"
"1","   0.5359"
"1","  "
"1","
`Life Exp` "
"1"," -8.688e+00"
"1","  9.739e+01"
"1","  -0.089"
"1","   0.9293"
"1","  "
"1","
Murder     "
"1"," -1.154e+01"
"1","  4.151e+01"
"1","  -0.278"
"1","   0.7823"
"1","  "
"1","
`HS Grad`  "
"1","  3.417e+01"
"1","  1.455e+01"
"1","   2.349"
"1","   0.0236"
"1"," *"
"1","
Frost      "
"1","  1.916e-01"
"1","  2.061e+00"
"1","   0.093"
"1","   0.9264"
"1","  "
"1","
Area       "
"1","  1.662e-03"
"1","  1.021e-03"
"1","   1.627"
"1","   0.1111"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","470.1"
"1"," "
"1","on"
"1"," "
"1","42"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4983"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4146"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.958"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","42"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.485e-05"
"1","
"
"1","
"
